"Kod";"Nazwa";"Płeć";"Kraj obywatelstwa";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
0200000;"DOLNOŚLĄSKIE";"ogółem";"bezpaństwowcy";"2011";218;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"obywatelstwo nieustalone";"2011";1189;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"Arabia Saudyjska";"2011";0;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"Armenia";"2011";0;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"Austria";"2011";0;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"Białoruś";"2011";195;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"Bułgaria";"2011";155;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"Chiny";"2011";0;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"Czechy";"2011";0;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"Francja";"2011";131;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"Grecja";"2011";229;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"Hiszpania";"2011";0;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"Holandia";"2011";0;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"Indie";"2011";0;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"Japonia";"2011";0;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"Kazachstan";"2011";0;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"Litwa";"2011";0;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"Mongolia";"2011";0;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"Niemcy";"2011";681;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"Rosja";"2011";217;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"Rumunia";"2011";0;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"Serbia";"2011";0;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"Stany Zjednoczone";"2011";134;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"Szwecja";"2011";0;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"Turcja";"2011";0;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"Ukraina";"2011";1538;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"Węgry";"2011";0;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"Wielka Brytania";"2011";108;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"Wietnam";"2011";0;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"Włochy";"2011";0;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"bezpaństwowcy";"2011";69;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"obywatelstwo nieustalone";"2011";339;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"Arabia Saudyjska";"2011";0;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"Armenia";"2011";159;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"Austria";"2011";0;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"Białoruś";"2011";105;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"Bułgaria";"2011";0;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"Chiny";"2011";0;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"Czechy";"2011";0;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"Francja";"2011";0;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"Grecja";"2011";0;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"Hiszpania";"2011";0;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"Holandia";"2011";0;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"Indie";"2011";0;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"Japonia";"2011";0;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"Kazachstan";"2011";0;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"Litwa";"2011";0;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"Mongolia";"2011";0;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"Niemcy";"2011";167;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"Rosja";"2011";176;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"Rumunia";"2011";0;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"Serbia";"2011";0;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"Stany Zjednoczone";"2011";0;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"Szwecja";"2011";0;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"Turcja";"2011";0;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"Ukraina";"2011";238;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"Węgry";"2011";0;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"Wielka Brytania";"2011";0;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"Wietnam";"2011";0;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"Włochy";"2011";0;"osoba";"";
0600000;"LUBELSKIE";"ogółem";"bezpaństwowcy";"2011";95;"osoba";"";
0600000;"LUBELSKIE";"ogółem";"obywatelstwo nieustalone";"2011";129;"osoba";"";
0600000;"LUBELSKIE";"ogółem";"Arabia Saudyjska";"2011";0;"osoba";"";
0600000;"LUBELSKIE";"ogółem";"Armenia";"2011";197;"osoba";"";
0600000;"LUBELSKIE";"ogółem";"Austria";"2011";0;"osoba";"";
0600000;"LUBELSKIE";"ogółem";"Białoruś";"2011";409;"osoba";"";
0600000;"LUBELSKIE";"ogółem";"Bułgaria";"2011";0;"osoba";"";
0600000;"LUBELSKIE";"ogółem";"Chiny";"2011";0;"osoba";"";
0600000;"LUBELSKIE";"ogółem";"Czechy";"2011";0;"osoba";"";
0600000;"LUBELSKIE";"ogółem";"Francja";"2011";0;"osoba";"";
0600000;"LUBELSKIE";"ogółem";"Grecja";"2011";0;"osoba";"";
0600000;"LUBELSKIE";"ogółem";"Hiszpania";"2011";0;"osoba";"";
0600000;"LUBELSKIE";"ogółem";"Holandia";"2011";0;"osoba";"";
0600000;"LUBELSKIE";"ogółem";"Indie";"2011";0;"osoba";"";
0600000;"LUBELSKIE";"ogółem";"Japonia";"2011";0;"osoba";"";
0600000;"LUBELSKIE";"ogółem";"Kazachstan";"2011";0;"osoba";"";
0600000;"LUBELSKIE";"ogółem";"Litwa";"2011";0;"osoba";"";
0600000;"LUBELSKIE";"ogółem";"Mongolia";"2011";0;"osoba";"";
0600000;"LUBELSKIE";"ogółem";"Niemcy";"2011";0;"osoba";"";
0600000;"LUBELSKIE";"ogółem";"Rosja";"2011";222;"osoba";"";
0600000;"LUBELSKIE";"ogółem";"Rumunia";"2011";0;"osoba";"";
0600000;"LUBELSKIE";"ogółem";"Serbia";"2011";0;"osoba";"";
0600000;"LUBELSKIE";"ogółem";"Stany Zjednoczone";"2011";0;"osoba";"";
0600000;"LUBELSKIE";"ogółem";"Szwecja";"2011";0;"osoba";"";
0600000;"LUBELSKIE";"ogółem";"Turcja";"2011";0;"osoba";"";
0600000;"LUBELSKIE";"ogółem";"Ukraina";"2011";1290;"osoba";"";
0600000;"LUBELSKIE";"ogółem";"Węgry";"2011";0;"osoba";"";
0600000;"LUBELSKIE";"ogółem";"Wielka Brytania";"2011";0;"osoba";"";
0600000;"LUBELSKIE";"ogółem";"Wietnam";"2011";0;"osoba";"";
0600000;"LUBELSKIE";"ogółem";"Włochy";"2011";0;"osoba";"";
0800000;"LUBUSKIE";"ogółem";"bezpaństwowcy";"2011";39;"osoba";"";
0800000;"LUBUSKIE";"ogółem";"obywatelstwo nieustalone";"2011";286;"osoba";"";
0800000;"LUBUSKIE";"ogółem";"Arabia Saudyjska";"2011";0;"osoba";"";
0800000;"LUBUSKIE";"ogółem";"Armenia";"2011";0;"osoba";"";
0800000;"LUBUSKIE";"ogółem";"Austria";"2011";0;"osoba";"";
0800000;"LUBUSKIE";"ogółem";"Białoruś";"2011";0;"osoba";"";
0800000;"LUBUSKIE";"ogółem";"Bułgaria";"2011";0;"osoba";"";
0800000;"LUBUSKIE";"ogółem";"Chiny";"2011";0;"osoba";"";
0800000;"LUBUSKIE";"ogółem";"Czechy";"2011";0;"osoba";"";
0800000;"LUBUSKIE";"ogółem";"Francja";"2011";0;"osoba";"";
0800000;"LUBUSKIE";"ogółem";"Grecja";"2011";0;"osoba";"";
0800000;"LUBUSKIE";"ogółem";"Hiszpania";"2011";0;"osoba";"";
0800000;"LUBUSKIE";"ogółem";"Holandia";"2011";0;"osoba";"";
0800000;"LUBUSKIE";"ogółem";"Indie";"2011";0;"osoba";"";
0800000;"LUBUSKIE";"ogółem";"Japonia";"2011";0;"osoba";"";
0800000;"LUBUSKIE";"ogółem";"Kazachstan";"2011";0;"osoba";"";
0800000;"LUBUSKIE";"ogółem";"Litwa";"2011";0;"osoba";"";
0800000;"LUBUSKIE";"ogółem";"Mongolia";"2011";0;"osoba";"";
0800000;"LUBUSKIE";"ogółem";"Niemcy";"2011";369;"osoba";"";
0800000;"LUBUSKIE";"ogółem";"Rosja";"2011";125;"osoba";"";
0800000;"LUBUSKIE";"ogółem";"Rumunia";"2011";0;"osoba";"";
0800000;"LUBUSKIE";"ogółem";"Serbia";"2011";0;"osoba";"";
0800000;"LUBUSKIE";"ogółem";"Stany Zjednoczone";"2011";0;"osoba";"";
0800000;"LUBUSKIE";"ogółem";"Szwecja";"2011";0;"osoba";"";
0800000;"LUBUSKIE";"ogółem";"Turcja";"2011";0;"osoba";"";
0800000;"LUBUSKIE";"ogółem";"Ukraina";"2011";417;"osoba";"";
0800000;"LUBUSKIE";"ogółem";"Węgry";"2011";0;"osoba";"";
0800000;"LUBUSKIE";"ogółem";"Wielka Brytania";"2011";0;"osoba";"";
0800000;"LUBUSKIE";"ogółem";"Wietnam";"2011";0;"osoba";"";
0800000;"LUBUSKIE";"ogółem";"Włochy";"2011";0;"osoba";"";
1000000;"ŁÓDZKIE";"ogółem";"bezpaństwowcy";"2011";551;"osoba";"";
1000000;"ŁÓDZKIE";"ogółem";"obywatelstwo nieustalone";"2011";562;"osoba";"";
1000000;"ŁÓDZKIE";"ogółem";"Arabia Saudyjska";"2011";0;"osoba";"";
1000000;"ŁÓDZKIE";"ogółem";"Armenia";"2011";164;"osoba";"";
1000000;"ŁÓDZKIE";"ogółem";"Austria";"2011";0;"osoba";"";
1000000;"ŁÓDZKIE";"ogółem";"Białoruś";"2011";118;"osoba";"";
1000000;"ŁÓDZKIE";"ogółem";"Bułgaria";"2011";0;"osoba";"";
1000000;"ŁÓDZKIE";"ogółem";"Chiny";"2011";0;"osoba";"";
1000000;"ŁÓDZKIE";"ogółem";"Czechy";"2011";0;"osoba";"";
1000000;"ŁÓDZKIE";"ogółem";"Francja";"2011";0;"osoba";"";
1000000;"ŁÓDZKIE";"ogółem";"Grecja";"2011";0;"osoba";"";
1000000;"ŁÓDZKIE";"ogółem";"Hiszpania";"2011";0;"osoba";"";
1000000;"ŁÓDZKIE";"ogółem";"Holandia";"2011";0;"osoba";"";
1000000;"ŁÓDZKIE";"ogółem";"Indie";"2011";174;"osoba";"";
1000000;"ŁÓDZKIE";"ogółem";"Japonia";"2011";0;"osoba";"";
1000000;"ŁÓDZKIE";"ogółem";"Kazachstan";"2011";0;"osoba";"";
1000000;"ŁÓDZKIE";"ogółem";"Litwa";"2011";104;"osoba";"";
1000000;"ŁÓDZKIE";"ogółem";"Mongolia";"2011";0;"osoba";"";
1000000;"ŁÓDZKIE";"ogółem";"Niemcy";"2011";200;"osoba";"";
1000000;"ŁÓDZKIE";"ogółem";"Rosja";"2011";163;"osoba";"";
1000000;"ŁÓDZKIE";"ogółem";"Rumunia";"2011";0;"osoba";"";
1000000;"ŁÓDZKIE";"ogółem";"Serbia";"2011";0;"osoba";"";
1000000;"ŁÓDZKIE";"ogółem";"Stany Zjednoczone";"2011";0;"osoba";"";
1000000;"ŁÓDZKIE";"ogółem";"Szwecja";"2011";0;"osoba";"";
1000000;"ŁÓDZKIE";"ogółem";"Turcja";"2011";147;"osoba";"";
1000000;"ŁÓDZKIE";"ogółem";"Ukraina";"2011";401;"osoba";"";
1000000;"ŁÓDZKIE";"ogółem";"Węgry";"2011";0;"osoba";"";
1000000;"ŁÓDZKIE";"ogółem";"Wielka Brytania";"2011";129;"osoba";"";
1000000;"ŁÓDZKIE";"ogółem";"Wietnam";"2011";0;"osoba";"";
1000000;"ŁÓDZKIE";"ogółem";"Włochy";"2011";113;"osoba";"";
1200000;"MAŁOPOLSKIE";"ogółem";"bezpaństwowcy";"2011";145;"osoba";"";
1200000;"MAŁOPOLSKIE";"ogółem";"obywatelstwo nieustalone";"2011";580;"osoba";"";
1200000;"MAŁOPOLSKIE";"ogółem";"Arabia Saudyjska";"2011";0;"osoba";"";
1200000;"MAŁOPOLSKIE";"ogółem";"Armenia";"2011";0;"osoba";"";
1200000;"MAŁOPOLSKIE";"ogółem";"Austria";"2011";195;"osoba";"";
1200000;"MAŁOPOLSKIE";"ogółem";"Białoruś";"2011";185;"osoba";"";
1200000;"MAŁOPOLSKIE";"ogółem";"Bułgaria";"2011";0;"osoba";"";
1200000;"MAŁOPOLSKIE";"ogółem";"Chiny";"2011";0;"osoba";"";
1200000;"MAŁOPOLSKIE";"ogółem";"Czechy";"2011";105;"osoba";"";
1200000;"MAŁOPOLSKIE";"ogółem";"Francja";"2011";112;"osoba";"";
1200000;"MAŁOPOLSKIE";"ogółem";"Grecja";"2011";0;"osoba";"";
1200000;"MAŁOPOLSKIE";"ogółem";"Hiszpania";"2011";0;"osoba";"";
1200000;"MAŁOPOLSKIE";"ogółem";"Holandia";"2011";0;"osoba";"";
1200000;"MAŁOPOLSKIE";"ogółem";"Indie";"2011";123;"osoba";"";
1200000;"MAŁOPOLSKIE";"ogółem";"Japonia";"2011";0;"osoba";"";
1200000;"MAŁOPOLSKIE";"ogółem";"Kazachstan";"2011";0;"osoba";"";
1200000;"MAŁOPOLSKIE";"ogółem";"Litwa";"2011";0;"osoba";"";
1200000;"MAŁOPOLSKIE";"ogółem";"Mongolia";"2011";0;"osoba";"";
1200000;"MAŁOPOLSKIE";"ogółem";"Niemcy";"2011";221;"osoba";"";
1200000;"MAŁOPOLSKIE";"ogółem";"Rosja";"2011";341;"osoba";"";
1200000;"MAŁOPOLSKIE";"ogółem";"Rumunia";"2011";0;"osoba";"";
1200000;"MAŁOPOLSKIE";"ogółem";"Serbia";"2011";0;"osoba";"";
1200000;"MAŁOPOLSKIE";"ogółem";"Stany Zjednoczone";"2011";205;"osoba";"";
1200000;"MAŁOPOLSKIE";"ogółem";"Szwecja";"2011";0;"osoba";"";
1200000;"MAŁOPOLSKIE";"ogółem";"Turcja";"2011";0;"osoba";"";
1200000;"MAŁOPOLSKIE";"ogółem";"Ukraina";"2011";874;"osoba";"";
1200000;"MAŁOPOLSKIE";"ogółem";"Węgry";"2011";100;"osoba";"";
1200000;"MAŁOPOLSKIE";"ogółem";"Wielka Brytania";"2011";0;"osoba";"";
1200000;"MAŁOPOLSKIE";"ogółem";"Wietnam";"2011";166;"osoba";"";
1200000;"MAŁOPOLSKIE";"ogółem";"Włochy";"2011";170;"osoba";"";
1400000;"MAZOWIECKIE";"ogółem";"bezpaństwowcy";"2011";287;"osoba";"";
1400000;"MAZOWIECKIE";"ogółem";"obywatelstwo nieustalone";"2011";1736;"osoba";"";
1400000;"MAZOWIECKIE";"ogółem";"Arabia Saudyjska";"2011";100;"osoba";"";
1400000;"MAZOWIECKIE";"ogółem";"Armenia";"2011";289;"osoba";"";
1400000;"MAZOWIECKIE";"ogółem";"Austria";"2011";230;"osoba";"";
1400000;"MAZOWIECKIE";"ogółem";"Białoruś";"2011";911;"osoba";"";
1400000;"MAZOWIECKIE";"ogółem";"Bułgaria";"2011";239;"osoba";"";
1400000;"MAZOWIECKIE";"ogółem";"Chiny";"2011";860;"osoba";"";
1400000;"MAZOWIECKIE";"ogółem";"Czechy";"2011";184;"osoba";"";
1400000;"MAZOWIECKIE";"ogółem";"Francja";"2011";532;"osoba";"";
1400000;"MAZOWIECKIE";"ogółem";"Grecja";"2011";0;"osoba";"";
1400000;"MAZOWIECKIE";"ogółem";"Hiszpania";"2011";261;"osoba";"";
1400000;"MAZOWIECKIE";"ogółem";"Holandia";"2011";149;"osoba";"";
1400000;"MAZOWIECKIE";"ogółem";"Indie";"2011";311;"osoba";"";
1400000;"MAZOWIECKIE";"ogółem";"Japonia";"2011";154;"osoba";"";
1400000;"MAZOWIECKIE";"ogółem";"Kazachstan";"2011";108;"osoba";"";
1400000;"MAZOWIECKIE";"ogółem";"Litwa";"2011";240;"osoba";"";
1400000;"MAZOWIECKIE";"ogółem";"Mongolia";"2011";124;"osoba";"";
1400000;"MAZOWIECKIE";"ogółem";"Niemcy";"2011";528;"osoba";"";
1400000;"MAZOWIECKIE";"ogółem";"Rosja";"2011";1295;"osoba";"";
1400000;"MAZOWIECKIE";"ogółem";"Rumunia";"2011";201;"osoba";"";
1400000;"MAZOWIECKIE";"ogółem";"Serbia";"2011";106;"osoba";"";
1400000;"MAZOWIECKIE";"ogółem";"Stany Zjednoczone";"2011";357;"osoba";"";
1400000;"MAZOWIECKIE";"ogółem";"Szwecja";"2011";244;"osoba";"";
1400000;"MAZOWIECKIE";"ogółem";"Turcja";"2011";242;"osoba";"";
1400000;"MAZOWIECKIE";"ogółem";"Ukraina";"2011";4002;"osoba";"";
1400000;"MAZOWIECKIE";"ogółem";"Węgry";"2011";113;"osoba";"";
1400000;"MAZOWIECKIE";"ogółem";"Wielka Brytania";"2011";662;"osoba";"";
1400000;"MAZOWIECKIE";"ogółem";"Wietnam";"2011";1928;"osoba";"";
1400000;"MAZOWIECKIE";"ogółem";"Włochy";"2011";295;"osoba";"";
1600000;"OPOLSKIE";"ogółem";"bezpaństwowcy";"2011";14;"osoba";"";
1600000;"OPOLSKIE";"ogółem";"obywatelstwo nieustalone";"2011";156;"osoba";"";
1600000;"OPOLSKIE";"ogółem";"Arabia Saudyjska";"2011";0;"osoba";"";
1600000;"OPOLSKIE";"ogółem";"Armenia";"2011";0;"osoba";"";
1600000;"OPOLSKIE";"ogółem";"Austria";"2011";0;"osoba";"";
1600000;"OPOLSKIE";"ogółem";"Białoruś";"2011";0;"osoba";"";
1600000;"OPOLSKIE";"ogółem";"Bułgaria";"2011";0;"osoba";"";
1600000;"OPOLSKIE";"ogółem";"Chiny";"2011";0;"osoba";"";
1600000;"OPOLSKIE";"ogółem";"Czechy";"2011";0;"osoba";"";
1600000;"OPOLSKIE";"ogółem";"Francja";"2011";0;"osoba";"";
1600000;"OPOLSKIE";"ogółem";"Grecja";"2011";0;"osoba";"";
1600000;"OPOLSKIE";"ogółem";"Hiszpania";"2011";0;"osoba";"";
1600000;"OPOLSKIE";"ogółem";"Holandia";"2011";0;"osoba";"";
1600000;"OPOLSKIE";"ogółem";"Indie";"2011";0;"osoba";"";
1600000;"OPOLSKIE";"ogółem";"Japonia";"2011";0;"osoba";"";
1600000;"OPOLSKIE";"ogółem";"Kazachstan";"2011";0;"osoba";"";
1600000;"OPOLSKIE";"ogółem";"Litwa";"2011";0;"osoba";"";
1600000;"OPOLSKIE";"ogółem";"Mongolia";"2011";0;"osoba";"";
1600000;"OPOLSKIE";"ogółem";"Niemcy";"2011";608;"osoba";"";
1600000;"OPOLSKIE";"ogółem";"Rosja";"2011";0;"osoba";"";
1600000;"OPOLSKIE";"ogółem";"Rumunia";"2011";0;"osoba";"";
1600000;"OPOLSKIE";"ogółem";"Serbia";"2011";0;"osoba";"";
1600000;"OPOLSKIE";"ogółem";"Stany Zjednoczone";"2011";0;"osoba";"";
1600000;"OPOLSKIE";"ogółem";"Szwecja";"2011";0;"osoba";"";
1600000;"OPOLSKIE";"ogółem";"Turcja";"2011";0;"osoba";"";
1600000;"OPOLSKIE";"ogółem";"Ukraina";"2011";499;"osoba";"";
1600000;"OPOLSKIE";"ogółem";"Węgry";"2011";0;"osoba";"";
1600000;"OPOLSKIE";"ogółem";"Wielka Brytania";"2011";0;"osoba";"";
1600000;"OPOLSKIE";"ogółem";"Wietnam";"2011";0;"osoba";"";
1600000;"OPOLSKIE";"ogółem";"Włochy";"2011";0;"osoba";"";
1800000;"PODKARPACKIE";"ogółem";"bezpaństwowcy";"2011";42;"osoba";"";
1800000;"PODKARPACKIE";"ogółem";"obywatelstwo nieustalone";"2011";262;"osoba";"";
